Year_Month,aal,aapl,abbv,baba,bac,csco,dal,dis,fb,ge,intc,jnj,ko,msft,nvda,orcl,pfe,pg,pypl,t,tsla,tsm,v
2017-09,0.061466260747968765,-0.06024402153629205,0.18007949907296258,0.005648079595186311,0.06069478419710877,0.044085575274704775,0.021826666194110413,-0.02598814269402218,-0.006396499945963817,-0.004832588251654539,0.08582855672273823,-0.017828920875120714,-0.003992394232174658,-0.00374500901117783,0.055063655320307874,-0.03934050983866826,0.052476788254244365,-0.013980591436935181,0.038099845371172884,0.04564871819327022,-0.04158470176709767,0.01568837732074352,0.016615227756105997
2017-10,-0.01410832105495162,0.09680774283828894,0.02272779707793742,0.07052279660876938,0.08089989486331026,0.024237438842482008,0.03753623746119705,-0.007710279061669877,0.05378359398385588,-0.1662529054329664,0.19459005588477182,0.0723022626522758,0.021550669225187623,0.11666001145667265,0.15684941603297808,0.05689314352293161,-0.01792741668955392,-0.04389322000785136,0.13321878716097868,-0.13013595048806556,-0.028056309448773457,0.12729700202504482,0.04503995867679404
2017-11,0.08074647285902437,0.020278064043331843,0.07390604124489149,-0.0422413196191022,0.03286023273941738,0.0922398669166122,0.06434609366243477,0.07166947212145502,-0.015994695778418583,-0.09275803988920356,-0.008447354751203041,0.005546569568975561,0.0035939256170635057,0.01698367616811094,-0.028821130747325233,-0.036149345914539055,0.0436774248620911,0.042274692919906154,0.04368806374035496,0.08112908928546836,-0.06841008829966194,-0.06449328618077585,0.025545350131611726
2017-12,0.030501056561299936,-0.01524588560321735,-0.00216678818509581,-0.026259369252265057,0.04792332866161594,0.02680954931040504,0.05820104890121534,0.033913995207847665,-0.004063585007769771,-0.03227380998867586,0.02943794531478302,0.0027987499184454986,0.0024032545357481143,0.016276835707909033,-0.03592255375971611,-0.036282306447499496,-0.001103030294562878,0.021002324263226214,-0.027862148644132837,0.06871902018363296,0.008094544217170338,0.0012626818713005197,0.012700917093806705
2018-01,0.04401310263555666,-0.010636402283578466,0.16870013285848282,0.1847706429487454,0.08401081144780637,0.09268523982267328,0.013750034032413878,0.010789688314514274,0.059106835990852334,-0.07335225821371075,0.042894421709903326,-0.010950099233509526,0.03727133159293659,0.1107082478252993,0.270284130009788,0.09540821023328662,0.022639538103909836,-0.05313628696341906,0.15892415799706536,-0.024021942485649855,0.1379797493302226,0.14274899151273518,0.08954578606443066
2018-02,0.0006319657817656653,0.06818509274490896,0.03216883633911785,-0.08884426302302098,0.0031249417957655064,0.07799724689626512,-0.04507600396680575,-0.0507039217393401,-0.04585580872929452,-0.11988347968613593,0.030834981283136373,-0.05411631868714222,-0.0918261712722525,-0.008414999836643318,-0.014847877869749494,-0.017832965677921465,-0.010626716040771249,-0.09057232126755023,-0.06926858947320605,-0.030707536449729563,-0.03175185593835675,-0.043257558254200024,-0.008661004719803139
2018-03,-0.04221206886359118,-0.058050801066785056,-0.18285402813943172,-0.01396801392522308,-0.062226333139260494,-0.042206541502410315,0.016882986961997092,-0.026366851597274657,-0.10391438580638315,-0.04464925161907544,0.05660369760484824,-0.013320012817475229,0.013729395079857811,-0.02666106231506967,-0.043016540039381226,-0.09709863367928706,-0.022583480183899877,0.009678961904377408,-0.04457877789037883,-0.017906335143086698,-0.22424645662146764,0.009457790023644231,-0.02700507050885739
2018-04,-0.17378740181810132,-0.015019740711191784,0.030639801597904585,-0.027242019085209207,-0.002334103960056982,0.040943129103376025,-0.047254103480957335,-0.0010951422501599833,0.07641283701666454,0.043768485781658956,-0.008832527857837042,-0.012953673642522402,-0.0050655982480304505,0.024652002414077282,-0.028887239628293745,0.002384193418640939,0.03155840229687945,-0.07909174071772493,-0.016607382240897996,-0.06969388937845841,0.1043474403164308,-0.12134369105750514,0.06069202450743539
2018-05,0.016581052687515817,0.13512389157326674,0.02475419431566025,0.109051203947902,-0.02544609955762995,-0.03567403049586901,0.041195968930599895,-0.008571742236733437,0.11499999290288881,0.0007108909509240059,0.07552468811495855,-0.04729880062194469,-0.004860005967654851,0.06146724450729207,0.12203628112675059,0.022991252000182635,-0.008993735828033592,0.011473590528216433,0.09998658388212958,-0.011620800576960914,-0.031201083223482855,0.006501907348728568,0.0319206555139524
2018-06,-0.1281579684169145,-0.00941831928314146,-0.06357395846695457,-0.06302710001392486,-0.029269959094923935,0.00749237630109377,-0.08344123825473203,0.05368452525498533,0.013244387115910625,-0.024454963633313852,-0.0994564583727635,0.014378927189848532,0.0290841878001831,-0.002326946998255884,-0.06062891956887948,-0.05693503834225842,0.00974094026492812,0.06683078165881512,0.014621627302355965,-0.006497431509037395,0.2044743681225119,-0.020745707433884878,0.013234395574206873
2018-07,0.04162267403730575,0.027983444202743447,0.0056333210110183565,0.009162922219734788,0.09542376359532116,-0.009537022474425396,0.10599655565496131,0.09219375926791283,-0.11187733981962718,0.0014695398721083458,-0.03238796135222959,0.09213784452228121,0.06315553216475638,0.07575305698770822,0.03360072558937276,0.08640523849844764,0.10060633104010043,0.045532082923660296,-0.013570281001230946,0.011109604755448952,-0.13066042374008757,0.12718799654842125,0.032389542592124045
2018-08,0.02644493954276518,0.20042212931434317,0.04065909699761014,-0.06526732628080557,0.0016192585660009245,0.12958133565298963,0.07460489028791306,-0.013561187973224672,0.018252369121933534,-0.050623654678966366,0.0129840584271744,0.02314825491893229,-0.044177764325802955,0.0629927812257728,0.14691457907541053,0.018875852212524826,0.04867371856146658,0.025593515966310813,0.12405651956567251,-0.0009383018084966302,0.011806574089819017,0.05799565675222023,0.07584303114029547
2018-09,0.020998203761748862,-0.008302875842956291,-0.014586226217447441,-0.05856808366221412,-0.04292243447285082,0.018421617657759865,-0.011114825383846779,0.04392083181589358,-0.06413241499843574,-0.11885969680289984,-0.023539277384893947,0.02583709594803511,0.045162550088121936,0.018160637901433057,0.0012114871697020769,0.061342201992363975,0.061416258309193304,0.003375588052072891,-0.04862997296783193,0.05134638834014504,-0.12229002978817467,0.012844145314708162,0.021784836831001846
2018-10,-0.15122188133337458,-0.030477551613486448,-0.1680820931036808,-0.1364408623272099,-0.06653078688756507,-0.05325153848123702,-0.053605510548531896,-0.018043453897218332,-0.07704008823116536,-0.10540297875476837,-0.00866970453962511,0.013172138991011821,0.03658804400988768,-0.06610119501206635,-0.24976868847924927,-0.04894022830275466,-0.02291810918632245,0.07489855615034918,-0.041552755563013556,-0.07276913245316383,0.2740113818513219,-0.13722821764634946,-0.08155088584152886
2018-11,0.14797152725221807,-0.18119756807087684,0.2109183909377843,0.1305875877879067,0.0327272150231893,0.046338591796910335,0.11623394117869801,0.005747610205961059,-0.07365434594035672,-0.25742576269781603,0.05845385158873008,0.05604303777632787,0.06095541040095537,0.04268383242109811,-0.22405004438180529,-0.001637890149806888,0.08190296421702005,0.06574203336640745,0.019242131728348252,0.01825284283958841,0.03901345763104032,-0.01338578474100072,0.02984734252025888
2018-12,-0.20044817758457648,-0.11669838683845453,-0.02206410894810801,-0.147892535098013,-0.12754569159314721,-0.09484013303318371,-0.17805959507912367,-0.043202618285775665,-0.06770502973570205,0.010777255783216927,-0.04826607185615602,-0.12151122208152396,-0.060515911252796255,-0.0840472908694741,-0.1831365549093365,-0.07403608800301785,-0.05580782516402423,-0.027404692568239606,-0.02004429867893487,-0.08642771810689173,-0.05044514778196711,-0.018090113454723545,-0.06894370568852581
2019-01,0.1139832196535281,0.05515389065812582,-0.11839941062379082,0.22922591734182937,0.1554382583095947,0.09984219421301375,-0.009418863074408685,0.017054239870882334,0.2715692051112347,0.3421402241220447,0.0040485922620611785,0.031228277869156704,0.016472895738643075,0.028157953573708826,0.07677893068254858,0.11691840940120911,-0.018997933878509517,0.05780283486160268,0.055535806894018824,0.07071591284684446,-0.07746391855621039,0.019236173685524258,0.023268018366706437
2019-02,-0.0011982426785497545,0.044776601871856996,-0.013077560665164996,0.08629587994596348,0.02664109329049879,0.09473460256962114,0.010044551370642868,0.011836433871094735,-0.03143563151009008,0.06354316171318787,0.13106299601821947,0.03356041668721112,-0.05796789036937638,0.07735750797024561,0.07421907303868053,0.03782602725290885,0.021201453790041146,0.021561256326803006,0.10488955987523069,0.035262856010359035,0.041886561771395235,0.03801156037237135,0.09901880748496397
2019-03,-0.10861640971969885,0.0970257667633281,0.017036621951905903,-0.0031688894439324744,-0.05123793917674133,0.04288197894093406,0.041750826265507496,-0.01604041393707038,0.03245590332741789,-0.037479979226886305,0.013972946240690991,0.02305312305141263,0.04254701131969996,0.05275382367421476,0.1640087414324029,0.03030874966610475,-0.020299978430754425,0.05580916480996366,0.05883549159805826,0.007712031747248955,-0.12510943791114681,0.04891159926497694,0.054482788451380694
2019-04,0.0761963309440218,0.05643588338966823,-0.001828481262193843,0.01710063265641848,0.10837253374777019,0.04286428997709694,0.12855756317006964,0.23363054198875902,0.16023751313140117,0.018018110695659187,-0.04953446257812327,0.010086557920881152,0.04694843141546912,0.10734264725241233,0.008019661248143467,0.03477555002171591,-0.04379563016063529,0.030577399664560866,0.08599769472369748,0.0030383889873058134,-0.14710928931805708,0.06982438120454255,0.05275618440062618
2019-05,-0.20103605242570272,-0.12421289633179299,-0.033757417695357644,-0.19566746448386863,-0.13015038173955726,-0.07006267587389658,-0.11114948343223131,-0.03599333204556969,-0.08236811364279378,-0.07177994437071783,-0.13186306777207663,-0.06482004643527099,0.0014267322437406743,-0.04948072015531688,-0.2507479014440422,-0.08548711579626324,0.03147626854662665,-0.03352733843373275,-0.02678014306079248,-0.012273960970325515,-0.22426573588626708,-0.1248287889379644,-0.017343776196528642
2019-06,0.1975763272531532,0.13051911400829216,-0.052014065998108996,0.1352673401075435,0.09611653492606409,0.05189329576007494,0.10194176005381737,0.05755831601628047,0.08750774030808532,0.11335881132375328,0.08696638582065937,0.061990055627586124,0.04452473438353487,0.08311769329561096,0.21238719469065345,0.1258894034146035,0.043352500230550685,0.06549407363551207,0.04291570919792853,0.09581422895653052,0.20684811887285137,0.05459163929751238,0.07574533622448001
2019-07,-0.06439746678572433,0.07639454655157861,-0.06991371367736066,0.021599313827236646,0.05793101115320573,0.018630007048314655,0.0825008382481047,0.03047587340054231,0.00637303485771535,-0.004761955240965408,0.05598487351836467,-0.0650488188690711,0.03358205636595162,0.017244035794192755,0.02733965002757721,-0.007760338717423795,-0.10341638793342799,0.08348676927010411,-0.035470885820970785,0.031473837942112205,0.0812225262766159,0.08833291361207538,0.025640950667326246
2019-08,-0.1346265185685596,-0.016461234931343327,-0.013209335696370247,0.01109120306265253,-0.10332458951638307,-0.15505411589840112,-0.05209694397805539,-0.040207005087540514,-0.04407145006892498,-0.21052626262950885,-0.055784392799900696,-0.006897261734100065,0.04579140809034657,0.015036884886860327,-0.006188751476995162,-0.07531077677607159,-0.07614343538589281,0.01855306914071855,-0.012228246879187226,0.0355360495633146,-0.06622236333772837,0.0,0.017308526803366416
2019-09,0.025085509158632217,0.07296154828875263,0.1518103105476418,-0.044563806811158034,0.06733030619227262,0.05554367447290601,-0.0044937045200680505,-0.05056096591573735,-0.04087895951280355,0.08480774478029154,0.08690154426328883,0.007946418726778072,-0.0036695487648104414,0.008486756269803468,0.03916191731541884,0.057049508007171214,0.01068917997902883,0.03451714895067013,-0.050068835956618304,0.07317061452371251,0.06763880206911092,0.09816301320981975,-0.04872260322191053
2019-10,0.11457167746949308,0.1106845144185034,0.08161843441030953,0.05644921773954032,0.07199177699175888,-0.031170990295993052,-0.03664592985205117,-0.003069334955046575,0.07620166175820012,0.11633116623434046,0.09703081921543005,0.020559538285939125,-0.0001837149184917179,0.031216213996191327,0.15482275863086725,-0.005396421053765251,0.06790992111305362,0.007439774014355914,0.004923275936480777,0.03120966994310019,0.30742727278126303,0.11080037924288966,0.0398234208334743
2019-11,-0.04081300152268152,0.07755412691076286,0.10282831589225612,0.13205412391947138,0.0655578813794754,-0.046306072578869595,0.04048655639964778,0.16671800337652587,0.05212630217228156,0.1292586790932464,0.03253999523504214,0.04848964113211897,-0.011595005166120106,0.059462341331640925,0.0789967390634639,0.0302807541012616,0.013611474103058274,-0.019677172164937896,0.037560074153904895,-0.028838674412945742,0.04769461684593636,0.028278088187634144,0.03331675552662953
2019-12,-0.0020876522175634557,0.09878378755944266,0.009232945941193293,0.06050003051757812,0.06279387255604459,0.05848606705970185,0.020415249867194948,-0.040133835825286325,0.017903196891880614,-0.008862689672844986,0.031007768523825353,0.060949914881915285,0.0365168407539619,0.041749161421156825,0.08563254178004004,-0.05628790668167117,0.01713382797752206,0.02326728652890417,0.0014813075599521286,0.045478721142391355,0.26789721891522883,0.1020131570324322,0.01837293892248205
2020-01,-0.06415620306414359,0.05401001674899549,-0.07257044237531605,-0.02597835741190801,-0.06785912877996192,-0.034446473561325554,-0.04685356009591875,-0.04369776056731507,-0.01627282016024665,0.11559134341124597,0.06817043981548133,0.020566201723436053,0.05510392321579137,0.07945471690881413,0.00480228076192846,-0.005597192494199449,-0.03980565315907907,0.003686084326718649,0.05287973853682923,-0.024474464797072694,0.55515977629586,-0.07160070140700904,0.058914428276327944
2020-02,-0.28761556907061653,-0.11470151257851177,0.057886896050764275,0.006825130389194777,-0.1318916203284747,-0.1313901315487883,-0.1666885686475498,-0.14937456725760137,-0.04675351528002458,-0.12610440259593117,-0.12727329355036102,-0.0909013251494203,-0.0840753764398018,-0.045688127255966646,0.14296639722057786,-0.05700669745139932,-0.1025779753095293,-0.09139784145998396,-0.05180438631572389,-0.06379575215978739,0.026776586928037277,-0.0018539065533641032,-0.08517254155471729
2020-03,-0.36010498327640655,-0.06976141613959538,-0.11107209911403632,-0.06500002054067758,-0.2503346903062091,-0.01552713019819055,-0.38153045683830983,-0.17892055060558196,-0.13337142414993713,-0.26949583799387183,-0.02521618128096857,-0.024910586714698788,-0.16548755845746285,-0.02654152922243726,-0.023956654386857085,-0.022846744512564316,-0.023339305861256997,-0.028526033765918897,-0.11343643154297954,-0.17234531537460251,-0.21555713856432068,-0.10394872459751865,-0.1135563030362238
2020-04,-0.014766149113829992,0.15537375664147737,0.09497204490333021,0.04211231294389892,0.13283086212362485,0.08831881323397647,-0.09183318528484243,0.11956525087163465,0.2272781952548643,-0.14357681511876844,0.1082779097166805,0.14420794357634323,0.03706218932326569,0.13632613968206173,0.10880113746496256,0.1012133255993182,0.17524504618562042,0.07869157485098813,0.28472950432920735,0.0636709509482606,0.4921374286873671,0.11173890093758918,0.10923541914059602
2020-05,-0.12572857619524136,0.08509419063168826,0.1273723245671589,0.023289096873472814,0.002910694863562435,0.12836244055509893,-0.027016625513773176,0.0846047285879088,0.09955541476049828,-0.03382351834287917,0.055109629611408764,-0.0017252252967344215,0.017215051621224046,0.025391215425334332,0.2146571873792802,0.015102878420267528,0.005490025299571633,-0.01654367319204282,0.260243857779154,0.012799486238313148,0.067938765788293,-0.05270092054181134,0.09426429066671577
2020-06,0.24476187569754465,0.14738620327038549,0.05945825407390639,0.040069422744829476,-0.008472926390605042,-0.024675847883106845,0.11265371898950617,-0.04936062033154889,0.008796530359154033,0.041132333757627704,-0.0492610512747903,-0.05458824666517831,-0.0341491804577426,0.11055930752870224,0.07059712017133452,0.02789656052271259,-0.14375484334419736,0.031487249006330924,0.12399201278505641,-0.020414794275806974,0.29318566236667293,0.13638805815266164,-0.01060235513095519
2020-07,-0.14919662240216774,0.16513161136724233,-0.02150745869779581,0.16374597971224766,0.04757894437201741,0.01781785109577663,-0.10980392183528695,0.04869518609229344,0.11714444878995461,-0.11127376168468729,-0.2022397086814998,0.03647872204707346,0.057296330994973985,0.007370650041021962,0.11760676914927946,0.007498163821500484,0.18825961030912558,0.10351604574829551,0.1253516164394167,-0.004507244184524742,0.3250108843981532,0.3896423976144081,-0.01433972444084402
2020-08,0.17356118030919804,0.2165693086868944,0.009061175461958455,0.14345468047936985,0.03456587469800946,-0.10360926123278975,0.23548262834634856,0.12767224528887833,0.15583243711681968,0.04448107899568383,0.07471251789345279,0.05948857084174933,0.048475832255055154,0.10275200540769007,0.25999187277353253,0.03192067450871066,-0.01793135745627101,0.054987850689159186,0.04115872782156455,0.007775525046089796,0.7414520719546438,0.004563336414829677,0.11507607338790658
2020-09,-0.058237564580375635,-0.10252632064388688,-0.08541302658776345,0.024213539478761082,-0.057583091724285725,-0.06702990397725159,-0.008752040662075635,-0.05907328106905716,-0.1067531275832473,-0.01572600098659003,0.016290441686531917,-0.029528705241897702,0.004838221037794725,-0.06739678548536183,0.011966689833597527,0.04334147043650452,-0.028843612759480667,0.004771225716569073,-0.03482904198887784,-0.04360951581283801,-0.13908732649680475,0.028241595780360926,-0.05670080645782398
2001-01,,0.4537817313635459,,,0.17318826223727823,-0.021241705776188807,,0.052267837814059914,,-0.04083416661080771,0.23076871481221267,-0.1135755176475281,-0.04820548448272775,0.4077805302315949,0.5755838986492138,0.0021506428982089355,-0.018478285209579795,-0.07511189891908984,,0.01773157816520794,,0.39942039975141375,
2001-02,,-0.1560694828972046,,,-0.0369999426678545,-0.3672787336894834,,0.016420458102592437,,0.011309269076166337,-0.22760740922039172,0.05213844533185376,-0.08568936928835859,-0.03377684652470408,-0.1343823557520859,-0.3476394725514739,-0.0008815107600969855,-0.018652088262076132,,-0.013443377181578843,,-0.21996677375637372,
2001-03,,0.20931489424296973,,,0.07988219135855609,-0.3324539037785903,,-0.07592904947369795,,-0.09641171409280055,-0.07877455554128027,-0.10130531463116625,-0.14224286483327966,-0.07309330124783756,0.452797333505976,-0.23000026397434636,-0.09000016852039097,-0.11205702058829273,,-0.06436045885846269,,0.03558119748791039,
2001-04,,0.1549619865710591,,,0.022830553766414186,0.07383385606394846,,0.05769255647986706,,0.15934074261022174,0.1747266252703111,0.10300697096620531,0.022807855693603378,0.2388576260843261,0.28308026342194376,0.10457965764630126,0.05738712974350266,-0.028892472534765828,,-0.0703725788880563,,0.2430769425267568,
2001-05,,-0.21734031922327726,,,0.0782994073963338,0.13427623779584777,,0.04528925724267009,,0.009684790743053482,-0.12562494751253447,0.012108999191193686,0.026195471895885388,0.021106608552223297,0.027731158215168614,-0.05321760252994963,-0.006926743476946583,0.06977540600174564,,0.043636494137513915,,-0.18069279979850958,
2001-06,,0.16541382498668647,,,0.013164380235734088,-0.055036385950776145,,-0.0863379268504275,,0.0,0.08293204862871702,0.030634611075523767,-0.043129457111085574,0.055218410116448076,0.08340154535755008,0.24183017343538998,-0.06621565389547651,-0.0068491525717648185,,-0.0694543204620973,,0.07079542547271322,
2001-07,,-0.19182822959372905,,,0.059803864603750735,0.056043427346867736,,-0.08791965696675177,,-0.10925133585388343,0.01914510263524567,0.08286674039783491,-0.008888701635248504,-0.09328748711465439,-0.12776275054618916,-0.04842112972143231,0.029213582458837793,0.1253973946720673,,0.13108263186983402,,0.07307423476563499,
2001-08,,-0.012772827389526935,,,-0.03332357217672423,-0.15036403448180313,,-0.03491454741191926,,-0.059769390864018876,-0.06147516393696374,-0.02248789755853785,0.09125608019292063,-0.13808739159481792,0.04709503119065449,-0.3246681384360044,-0.06810108092584725,0.04407181376736722,,-0.09149408323095576,,-0.20368067798952816,
2001-10,,0.13217258164313697,,,0.01010262599567065,0.38916286701176694,,-0.0016108620079096864,,-0.02123660025087311,0.19471639107345182,0.0453072580843825,0.02198499264390505,0.1364086033963775,0.5602478643735506,0.07790208502283909,0.044887823943659325,0.024578520791934108,,-0.1866546921639365,,0.36037914066016435,
2001-11,,0.21298437422495559,,,0.0405148939303525,0.20803774764471597,,0.10112944911132446,,0.057401645476139476,0.3384461638117129,0.008897357817823956,-0.011801496015640138,0.10421342410661749,0.27484807269139333,0.034660605291396,0.03632862317382634,0.04987833414081333,,-0.019155236340970775,,0.2339271949072019,
2001-12,,0.028168993651304295,,,0.04570797355231175,-0.1139919489719916,,0.023102761782032643,,0.04586715540133631,-0.03704881885566202,0.014592391824488576,0.004046236439326546,0.031770514154150185,0.2243781238986825,-0.01568069264743066,-0.07988916704069345,0.021559440868562808,,0.047886330964941846,,0.0778408163583789,
2002-01,,0.12876689134071587,,,0.0012708344493697976,0.09331815341441305,,0.01640917809498159,,-0.07310375592380776,0.11414982799658714,-0.026903279636274337,-0.07211093870215901,-0.03833942999017505,-0.017339612121899762,0.24981905292364515,0.04567073376240169,0.042169920528210655,,-0.03773118375204834,,-0.011648515709735609,
2002-02,,-0.12216809869863951,,,0.03409491527276542,-0.27929273559438833,,0.0921177314552192,,0.0413703182060023,-0.1847374505847163,0.062237714671022605,0.08319976973698077,-0.08428821534772421,-0.22406434542580705,-0.03708017013159232,-0.013925391177636312,0.03807532656557578,,0.010413453574654534,,-0.0424277456735605,
2002-03,,0.09078329209918908,,,0.06364354815347514,0.18640489310450928,,0.0034782425389062507,,-0.028571589013339074,0.06514906960224287,0.06650240286085062,0.11201428448730491,0.03376756525900097,-0.13036679959693412,-0.22984356599064668,-0.029785211954297456,0.0625071431478629,,-0.010570633271260623,,0.2769230707939288,
2002-04,,0.025348527153541245,,,0.06556905182954653,-0.1346722041456074,,0.004332942949724543,,-0.15641687350076988,-0.05919078105296763,-0.016782201781480988,0.0621887324145412,-0.13347705662882822,-0.21528399043090318,-0.21562527903212803,-0.08530419799977691,0.010306329023460712,,-0.1643634251709657,,-0.14698802067184302,
2002-05,,-0.03996704579021349,,,0.04594382965961644,0.07713326712192621,,-0.011648222793151333,,-0.012995710581790746,-0.03391040862114743,-0.03604139138606114,0.0009010065159957582,-0.025832627819107334,-0.03878209201290678,-0.21115509095627316,-0.04482061827675766,-0.007866216249554891,,0.10399192633103675,,-0.06327661356253377,
2002-06,,-0.23948472354050773,,,-0.05667533424302014,-0.11596943589870208,,-0.17503251705955203,,-0.06103399190203949,-0.33852258693222237,-0.1481658342053757,0.015441195665312865,0.0744451345903955,-0.48655108887611026,0.19570720143578982,0.011560932141603435,0.004951532503857749,,-0.11052773971305908,,-0.13751510026246286,
2002-07,,-0.13882640677400826,,,-0.05486082573696519,-0.05448022062932824,,-0.061905065773250556,,0.10843351816845692,0.02846182984928488,0.006506041324086652,-0.10821428116398278,-0.12285168765825637,-0.35564597152969685,0.05702203856813869,-0.07571441506739145,0.006688172035162336,,-0.08532408479508216,,-0.29846155406300445,
2002-08,,-0.033420647769590126,,,0.05383455407152089,0.047762937791684494,,-0.1156231915268171,,-0.06366452998104644,-0.11176288138213625,0.03630502752908359,0.02122559065106222,0.02292628447307064,-0.08762423388213199,-0.04195808226779784,0.026766142221578366,-0.003820234299583109,,-0.10556720325686758,,-0.1041666128894866,
2002-09,,-0.01694900939937822,,,-0.07304193448061373,-0.24167870714341616,,-0.03443882905059165,,-0.17646899576322808,-0.16676661321315198,-0.004235280826169094,-0.05216967970714814,-0.10880195301293258,-0.1524752899138896,-0.18039611017356577,-0.12273295461577495,0.008234713648641203,,-0.18755089442052827,,-0.222766385220435,
2002-10,,0.10827548861909451,,,0.09404376462531576,0.06679396269668661,,0.10303834158329439,,0.024340663460096657,0.24550054551580833,0.0863535976706962,-0.0308591718729776,0.22245087745858655,0.39018702499875074,0.2964375407595451,0.09476234161804466,-0.001348633827868498,,0.29322045337421726,,0.2314962867451334,
2002-11,,-0.03546984885579136,,,0.004011799091491552,0.3345262140516355,,0.1868261829316648,,0.07405982140255703,0.20822350067879242,-0.02614433818658009,-0.009287209215979883,0.07873530193849713,0.4394962003868595,0.19234536115030074,-0.0036963795349534674,-0.04431873834155411,,0.11067825737030712,,0.1828640775785673,
2002-12,,-0.07548375858534584,,,0.011403563334576764,-0.1219839403492874,,-0.16668344384047978,,-0.09507059926651985,-0.25431022071441556,-0.058050273290269676,-0.039439137468190284,-0.10367500382340154,-0.32807954938276035,-0.11111099948884104,-0.030447118469003224,0.01668013538711402,,-0.04877256430252483,,-0.2378377267508231,
2003-01,,0.0020936570728667327,,,0.006899531083912629,0.020610798698505232,,0.07296160206146406,,-0.049692297298931376,0.005780323501010454,-0.0018619022087121566,-0.07709867553945948,-0.08201199581759006,-0.10338826531381014,0.11388848847575615,-0.0020436157730681142,0.005278887129797162,,-0.09037619252888823,,-0.0496454374357461,
2003-02,,0.04526445476200675,,,-0.011563409221983432,0.04562443834581643,,-0.025142915066542766,,0.04796121573643744,0.10294303035859587,-0.017609899147783586,-0.005931704085651144,0.0019477226554762337,0.22286790947898735,-0.005818578275290827,-0.017786656853718694,-0.04335626193594176,,-0.14893591963990394,,0.05820917679405138,
2003-03,,-0.05796137550973011,,,-0.016156078641225785,-0.07153094334033001,,-0.0023446905612558304,,0.06029119769453405,-0.05623167549014005,0.10333711829481566,0.0183623853821812,0.021518849408838216,0.02060196663007321,-0.09280952512609017,0.04493626445687914,0.08783268653015787,,-0.035577431762386764,,-0.03526094704557521,
2003-04,,0.0056579238421651775,,,0.1078693116718898,0.1556243343068327,,0.09635739934619429,,0.1549017522414316,0.13022069695077726,-0.026093187280928076,-0.001976210668496818,0.05617463821328691,0.11257777415754713,0.0949311008523163,-0.013157679733725183,0.01826663883704417,,0.17971737900346837,,0.22368424449085056,
2003-05,,0.2623065496148733,,,0.0020257380979922007,0.09399979928772442,,0.0530546684640493,,-0.025466829530240872,0.132712388869758,-0.031470898936368806,0.1279704142264233,-0.03754395365972281,0.8262383992082355,0.09511762324657011,0.013346671005369624,0.02192579226930871,,0.08989738870262184,,0.2114695189286509,
2003-06,,0.06183841505599539,,,0.08341139297367038,0.0231570909249007,,0.005088928634997322,,0.006098093718161667,-0.0004802382084713991,-0.048757878305192015,0.028140451682075806,0.04185330600431334,-0.12456977312835708,-0.0768636361310264,0.10090280968982028,-0.02875203749336326,,0.003535032281503139,,-0.005917064974186191,
2003-07,,0.10598107548829687,,,0.044793266938602534,0.16080968892700193,,0.10987333063272138,,-0.008368575080393816,0.19605915081110772,0.0017403053454585374,-0.031027937368940273,0.030031381896643162,-0.16673955020773,-0.0016655487247146477,-0.023133355561052733,-0.004482105668601696,,-0.0758060361828818,,0.07142835456388562,
2003-08,,0.07258046635717892,,,-0.0402086212404978,-0.01795823198458694,,-0.06478121670715732,,0.039732834928101826,0.14956927225862285,-0.03814619487541686,-0.03224310548505512,0.004164517149929159,-0.04819265328311391,0.07005864549805639,-0.09900625513825151,-0.006600581220948494,,-0.038527335539363466,,0.1780000100269354,
2003-09,,-0.08359135533473443,,,0.004975912474486733,0.02351123656770327,,-0.016097472110537213,,0.014623227865751617,-0.037425702094994934,-0.0012098727496651371,-0.003109955284295076,0.04826592692248163,-0.12107851303271588,-0.12314893205564531,0.015374580972220822,0.06335190876942634,,-0.009349882852380094,,-0.08064505235561648,
2003-10,,0.10472980751009912,,,-0.029600205664110875,0.06840237018045754,,0.12245925219422217,,-0.026836460064451128,0.19731107048905064,0.016357247269132177,0.08007470090130095,-0.05443747775362687,0.10707552421003133,0.0640001167820547,0.04015786851034339,0.06909535516452887,,0.09120817542836783,,0.02123734355684244,
2003-11,,-0.08650065630323209,,,-0.003961440054711023,0.08456748744964127,,0.019876085866484285,,-0.011719778443721449,0.018510930309289846,-0.01577259042494466,0.011714381048756247,-0.01644955794490102,0.20079183022366098,0.004176905452392103,0.06737655406946279,-0.020856564787177508,,-0.029191144335404144,,-0.017179076432606338,
2003-12,,0.021998864667686236,,,0.08903080773746987,0.0674007417653668,,0.020132572109178837,,0.08793840908185313,-0.044424826205773114,0.047870032123009644,0.09139739130852255,0.06456624567153532,0.09279315965088453,0.1006655915040614,0.052427914841954644,0.037821716524155974,,0.11984535504578442,,-0.057957472860430556,
2004-01,,0.055685952135583285,,,0.012806081964996666,0.06108138518411164,,0.028718163032753798,,0.08553895473473788,-0.047737860139049966,0.03406881395183969,-0.029753535744547713,0.010230005483664751,-0.04094836631464167,0.04761884392985045,0.03679557369157114,0.021434984323053196,,-0.010461692202467983,,0.09179653740473095,
